id,duration,datetime_upload,uploader_id,url,doccano_text
O3d1ZixJuvk,1129,2019-05-02,@AfDFraktionimBundestag,https://www.youtube.com/watch?v=O3d1ZixJuvk,"
    Geostrategie hinter der Massenmigration - Udo Hemmelgarn - AfD-Bürgerdialog Witten 29.04.2019

    ----------------------------------------

    Folge uns auch auf Telegram: https://t.me/afdfraktionimbundestag MdB Udo Hemmelgarn beim Bürgerdialog in Witten am 29. April 2019.

Offizieller Kanal der AfD-Fraktion im Deutschen Bundestag
Jetzt abonnieren ► https://www.youtube.com/channel/UC_dZp8bZipnjntBGLVHm6rw/about?sub_confirmation=1

Andere Social Media Kanäle
AfD-Fraktion in Facebook:
https://www.facebook.com/afdimbundestag/
AfD-Fraktion auf Twitter:
https://twitter.com/AfDimBundestag/
AfD-Fraktion auf Instagram:
https://www.instagram.com/afdimbundestag
"
wcGeeX3Ae2c,1139,2018-12-05,@AfDFraktionimBundestag,https://www.youtube.com/watch?v=wcGeeX3Ae2c,"
    E-Fuels - Synthetische Kraftstoffe als Lösung für die deutsche Autoindustrie - Dr. Dirk Spaniel

    ----------------------------------------

    Folge uns auch auf Telegram: https://t.me/afdfraktionimbundestag Offizieller Kanal der AfD-Fraktion im Deutschen Bundestag
Jetzt abonnieren ► https://www.youtube.com/channel/UC_dZp8bZipnjntBGLVHm6rw/about?sub_confirmation=1

Andere Social Media Kanäle
AfD-Fraktion in Facebook:
https://www.facebook.com/afdimbundestag/
AfD-Fraktion auf Twitter:
https://twitter.com/AfDimBundestag/
AfD-Fraktion auf Instagram:
https://www.instagram.com/afdimbundestag
"
Io-h1wR5Eyw,236,2022-11-24,@AfDFraktionimBundestag,https://www.youtube.com/watch?v=Io-h1wR5Eyw,"
    Der FDP-Minister betreibt Pinocchio-Politik! Stephan Brandner - AfD-Fraktion im Bundestag

    ----------------------------------------

    Offizieller Kanal der AfD-Fraktion im Deutschen Bundestag
Jetzt abonnieren ► https://www.youtube.com/channel/UC_dZp8bZipnjntBGLVHm6rw/about?sub_confirmation=1

Andere Social Media Kanäle
Facebook: https://www.facebook.com/afdimbundestag/
Twitter: https://twitter.com/AfDimBundestag/
Instagram: https://www.instagram.com/afdimbundestag
Telegram: https://t.me/afdfraktionimbundestag
TikTok: https://www.tiktok.com/@afdfraktionimbundestag
GETTR: https://www.gettr.com/user/afdbundestag
"
mrsoDH2A8jw,460,2021-03-05,@AfDFraktionimBundestag,https://www.youtube.com/watch?v=mrsoDH2A8jw,"
    Dieser Antrag zeigt das ganze grüne Zerstörungspotenzial! -Leif-Erik Holm- AfD-Fraktion im Bundestag

    ----------------------------------------

    Umweltschutz ist ein wichtiges, konservatives Anliegen, doch die Grünen führen uns in die wirtschaftliche Katastrophe. Schon heute tanzt die Union nach der grünen Pfeife - ein Alptraum für die kommende Legislatur. Wir brauchen den Aufbruch für Deutschland: Infrastruktur, Innovation, Investition! Für diesen steht die AfD-Fraktion! Der Hokuspokus der Energiewende kann nur deswegen fortgeführt werden, weil die Bürger jeden Monat für dieses verkorkste Groschengrab blechen. Schluss damit!

Folge uns auf Telegram: https://t.me/afdfraktionimbundestag

Offizieller Kanal der AfD-Fraktion im Deutschen Bundestag
Jetzt abonnieren ► https://www.youtube.com/channel/UC_dZp8bZipnjntBGLVHm6rw/about?sub_confirmation=1

Andere Social Media Kanäle
AfD-Fraktion in Facebook:
https://www.facebook.com/afdimbundestag/
AfD-Fraktion auf Twitter:
https://twitter.com/AfDimBundestag/
AfD-Fraktion auf Instagram:
https://www.instagram.com/afdimbundestag
"
p_5eilhtBwQ,271,2022-12-06,@AfDFraktionimBundestag,https://www.youtube.com/watch?v=p_5eilhtBwQ,"
    So geht man mit Abgeordneten nicht um! - Jörn König - AfD-Fraktion im Bundestag

    ----------------------------------------

    Offizieller Kanal der AfD-Fraktion im Deutschen Bundestag
Jetzt abonnieren ► https://www.youtube.com/channel/UC_dZp8bZipnjntBGLVHm6rw/about?sub_confirmation=1

Andere Social Media Kanäle
Facebook: https://www.facebook.com/afdimbundestag/
Twitter: https://twitter.com/AfDimBundestag/
Instagram: https://www.instagram.com/afdimbundestag
Telegram: https://t.me/afdfraktionimbundestag
TikTok: https://www.tiktok.com/@afdfraktionimbundestag
GETTR: https://www.gettr.com/user/afdbundestag
"
Ow84jkpeAio,239,2021-04-19,@AfDFraktionimBundestag,https://www.youtube.com/watch?v=Ow84jkpeAio,"
    Grüne bezeichnen Deutsche als Köterrasse! - Rene Springer - AfD-Fraktion im Bundestag

    ----------------------------------------

    Das Übereinkommen zum Schutz der Rechte indigener Völker von 1989 soll jetzt im Bundestag ratifiziert werden. Was zunächst gut klingt, würde Deutschland verpflichten, hier lebende eingeborene Völker und Stämme hinsichtlich Lebensweise, wirtschaftlicher Entwicklung, Werte, Gepflogenheiten, Sprache und Religion zu fördern. Dabei gibt es keine solchen Völker in Deutschland. Entsprechend ist dieses Gesetz völlig sinnlos. Sich für den Schutz indigener Völker weltweit einzusetzen und nur Verachtung für das eigene Volk übrig zu haben, das ist typisch grün!


Folge uns auf Telegram: https://t.me/afdfraktionimbundestag

Offizieller Kanal der AfD-Fraktion im Deutschen Bundestag
Jetzt abonnieren ► https://www.youtube.com/channel/UC_dZp8bZipnjntBGLVHm6rw/about?sub_confirmation=1

Andere Social Media Kanäle
AfD-Fraktion in Facebook:
https://www.facebook.com/afdimbundestag/
AfD-Fraktion auf Twitter:
https://twitter.com/AfDimBundestag/
AfD-Fraktion auf Instagram:
https://www.instagram.com/afdimbundestag
"
OCee2OmAG04,342,2021-03-24,@AfDFraktionimBundestag,https://www.youtube.com/watch?v=OCee2OmAG04,"
    Zuwanderung: Die Politik muss unsere Wertenormen durchsetzen! - Lothar Maier - AfD-Fraktion

    ----------------------------------------

    Folge uns auf Telegram: https://t.me/afdfraktionimbundestag

Offizieller Kanal der AfD-Fraktion im Deutschen Bundestag
Jetzt abonnieren ► https://www.youtube.com/channel/UC_dZp8bZipnjntBGLVHm6rw/about?sub_confirmation=1

Andere Social Media Kanäle
AfD-Fraktion in Facebook:
https://www.facebook.com/afdimbundestag/
AfD-Fraktion auf Twitter:
https://twitter.com/AfDimBundestag/
AfD-Fraktion auf Instagram:
https://www.instagram.com/afdimbundestag
"
XIxDnQDg5KA,356,2018-05-20,@AfDFraktionimBundestag,https://www.youtube.com/watch?v=XIxDnQDg5KA,"
    Schluss mit Selbstbedienung! - Johannes Huber - AfD-Fraktion im Bundestag

    ----------------------------------------

    Folge uns auch auf Telegram: https://t.me/afdfraktionimbundestag Offizieller Kanal der AfD-Fraktion im Deutschen Bundestag
Jetzt abonnieren ► https://www.youtube.com/channel/UC_dZp8bZipnjntBGLVHm6rw/about?sub_confirmation=1

Andere Social Media Kanäle
AfD-Fraktion in Facebook:
https://www.facebook.com/afdimbundestag/
AfD-Fraktion auf Twitter:
https://twitter.com/AfDimBundestag/
AfD-Fraktion auf Instagram:
https://www.instagram.com/afdimbundestag
"
fjTfBtZYQBE,212,2019-06-29,@AfDFraktionimBundestag,https://www.youtube.com/watch?v=fjTfBtZYQBE,"
    Regierung betreibt Tierquälerei! - Stephan Protschka - AfD-Fraktion im Bundestag

    ----------------------------------------

    Folge uns auch auf Telegram: https://t.me/afdfraktionimbundestag Lokale Betäubung bei würde bei der Ferkelkastration keine Schmerzen verursachen – das lehnt die Regierung aber ab!

Offizieller Kanal der AfD-Fraktion im Deutschen Bundestag
Jetzt abonnieren ► https://www.youtube.com/channel/UC_dZp8bZipnjntBGLVHm6rw/about?sub_confirmation=1

Andere Social Media Kanäle
AfD-Fraktion in Facebook:
https://www.facebook.com/afdimbundestag/
AfD-Fraktion auf Twitter:
https://twitter.com/AfDimBundestag/
AfD-Fraktion auf Instagram:
https://www.instagram.com/afdimbundestag
"
txzMyxcJsZU,219,2022-09-26,@AfDFraktionimBundestag,https://www.youtube.com/watch?v=txzMyxcJsZU,"
    Würdeloser Umgang mit der Demokratie! - Fabian Jacobi - AfD-Fraktion im Bundestag

    ----------------------------------------

    Offizieller Kanal der AfD-Fraktion im Deutschen Bundestag
Jetzt abonnieren ► https://www.youtube.com/channel/UC_dZp8bZipnjntBGLVHm6rw/about?sub_confirmation=1

Andere Social Media Kanäle
Facebook: https://www.facebook.com/afdimbundestag/
Twitter: https://twitter.com/AfDimBundestag/
Instagram: https://www.instagram.com/afdimbundestag
Telegram: https://t.me/afdfraktionimbundestag
TikTok: https://www.tiktok.com/@afdfraktionimbundestag
GETTR: https://www.gettr.com/user/afdbundestag
"
MMV6j6Np4FE,283,2022-12-01,@AfDFraktionimBundestag,https://www.youtube.com/watch?v=MMV6j6Np4FE,"
    Holodomor in der Ukraine - Bleiben Sie bitte bei den Fakten! Dr. Marc Jongen -AfD-Fraktion Bundestag

    ----------------------------------------

    Offizieller Kanal der AfD-Fraktion im Deutschen Bundestag
Jetzt abonnieren ► https://www.youtube.com/channel/UC_dZp8bZipnjntBGLVHm6rw/about?sub_confirmation=1

Andere Social Media Kanäle
Facebook: https://www.facebook.com/afdimbundestag/
Twitter: https://twitter.com/AfDimBundestag/
Instagram: https://www.instagram.com/afdimbundestag
Telegram: https://t.me/afdfraktionimbundestag
TikTok: https://www.tiktok.com/@afdfraktionimbundestag
GETTR: https://www.gettr.com/user/afdbundestag
"
TUq7q7S0h_s,244,2023-09-08,@AfDFraktionimBundestag,https://www.youtube.com/watch?v=TUq7q7S0h_s,"
    Steffen Kotré greift Habeck für sein Heizungsverarmungsgesetz an! - AfD-Fraktion im Bundestag

    ----------------------------------------

    Offizieller Kanal der AfD-Fraktion im Deutschen Bundestag
Jetzt abonnieren ► https://www.youtube.com/channel/UC_dZp8bZipnjntBGLVHm6rw/about?sub_confirmation=1

Unsere Webseite
https://afdbundestag.de/

Andere Social Media Kanäle
Facebook: https://www.facebook.com/afdimbundestag/
Twitter: https://twitter.com/AfDimBundestag/
Instagram: https://www.instagram.com/afdimbundestag
Telegram: https://t.me/afdfraktionimbundestag
TikTok: https://www.tiktok.com/@afdfraktionimbundestag
"
BuhK_pyGers,508,2022-09-30,@AfDFraktionimBundestag,https://www.youtube.com/watch?v=BuhK_pyGers,"
    Diese Regierung ist mit der Krise überfordert - Klaus Stöber - AfD-Fraktion im Bundestag

    ----------------------------------------

    Offizieller Kanal der AfD-Fraktion im Deutschen Bundestag
Jetzt abonnieren ► https://www.youtube.com/channel/UC_dZp8bZipnjntBGLVHm6rw/about?sub_confirmation=1

Andere Social Media Kanäle
Facebook: https://www.facebook.com/afdimbundestag/
Twitter: https://twitter.com/AfDimBundestag/
Instagram: https://www.instagram.com/afdimbundestag
Telegram: https://t.me/afdfraktionimbundestag
TikTok: https://www.tiktok.com/@afdfraktionimbundestag
GETTR: https://www.gettr.com/user/afdbundestag
"
yEVJRPmRKf0,290,2019-09-12,@AfDFraktionimBundestag,https://www.youtube.com/watch?v=yEVJRPmRKf0,"
    Unser Rechtsstaat erodiert! - Stephan Brandner - AfD-Fraktion im Bundestag

    ----------------------------------------

    Folge uns auch auf Telegram: https://t.me/afdfraktionimbundestag #AfD #Recht

Das SPD geführte Justizministerium befindet sich in einem desolaten Zustand.

Offizieller Kanal der AfD-Fraktion im Deutschen Bundestag
Jetzt abonnieren ► https://www.youtube.com/channel/UC_dZp8bZipnjntBGLVHm6rw/about?sub_confirmation=1

Andere Social Media Kanäle
AfD-Fraktion in Facebook:
https://www.facebook.com/afdimbundestag/
AfD-Fraktion auf Twitter:
https://twitter.com/AfDimBundestag/
AfD-Fraktion auf Instagram:
https://www.instagram.com/afdimbundestag
"
7nJ4egPFucM,3595,2018-11-27,@AfDFraktionimBundestag,https://www.youtube.com/watch?v=7nJ4egPFucM,"
    Anträge der AfD-Fraktion zum ""Globalen Pakt für Migration"" und andere Themen

    ----------------------------------------

    Folge uns auch auf Telegram: https://t.me/afdfraktionimbundestag Offizieller Kanal der AfD-Fraktion im Deutschen Bundestag
Jetzt abonnieren ► https://www.youtube.com/channel/UC_dZp8bZipnjntBGLVHm6rw/about?sub_confirmation=1

Andere Social Media Kanäle
AfD-Fraktion in Facebook:
https://www.facebook.com/afdimbundestag/
AfD-Fraktion auf Twitter:
https://twitter.com/AfDimBundestag/
AfD-Fraktion auf Instagram:
https://www.instagram.com/afdimbundestag
"
zPeGoXCHoMY,248,2023-10-26,@AfDFraktionimBundestag,https://www.youtube.com/watch?v=zPeGoXCHoMY,"
    💥💶Strompreis: An Doppelmoral ist das nicht mehr zu überbieten! Bernd Schattner - AfD-Fraktion BT

    ----------------------------------------

    Offizieller Kanal der AfD-Fraktion im Deutschen Bundestag
Jetzt abonnieren ► https://www.youtube.com/channel/UC_dZp8bZipnjntBGLVHm6rw/about?sub_confirmation=1

Unsere Webseite
https://afdbundestag.de/

Andere Social Media Kanäle
Facebook: https://www.facebook.com/afdimbundestag/
Twitter: https://twitter.com/AfDimBundestag/
Instagram: https://www.instagram.com/afdimbundestag
Telegram: https://t.me/afdfraktionimbundestag
TikTok: https://www.tiktok.com/@afdfraktionimbundestag
"
NRcN2moXyg4,656,2019-11-09,@AfDFraktionimBundestag,https://www.youtube.com/watch?v=NRcN2moXyg4,"
    9. November: Gedenken an die Opfer des SED-Regimes! - AfD-Fraktion im Bundestag

    ----------------------------------------

    Folge uns auch auf Telegram: https://t.me/afdfraktionimbundestag Kranzniederlegung zum dreißigsten Jahrestag der Maueröffnung am 9. November 2019.

Offizieller Kanal der AfD-Fraktion im Deutschen Bundestag
Jetzt abonnieren ► https://www.youtube.com/channel/UC_dZp8bZipnjntBGLVHm6rw/about?sub_confirmation=1

Andere Social Media Kanäle
AfD-Fraktion in Facebook:
https://www.facebook.com/afdimbundestag/
AfD-Fraktion auf Twitter:
https://twitter.com/AfDimBundestag/
AfD-Fraktion auf Instagram:
https://www.instagram.com/afdimbundestag
"
9lcHIxGwHHA,326,2020-05-27,@AfDFraktionimBundestag,https://www.youtube.com/watch?v=9lcHIxGwHHA,"
    Nur Angst und Panik! Der wirtschaftliche Lockdown des Ministers! - Enrico Komning - AfD

    ----------------------------------------

    Folge uns auch auf Telegram: https://t.me/afdfraktionimbundestag Offizieller Kanal der AfD-Fraktion im Deutschen Bundestag
Jetzt abonnieren ► https://www.youtube.com/channel/UC_dZp8bZipnjntBGLVHm6rw/about?sub_confirmation=1

Andere Social Media Kanäle
AfD-Fraktion in Facebook:
https://www.facebook.com/afdimbundestag/
AfD-Fraktion auf Twitter:
https://twitter.com/AfDimBundestag/
AfD-Fraktion auf Instagram:
https://www.instagram.com/afdimbundestag
"
bdFjzsfis48,341,2019-05-17,@AfDFraktionimBundestag,https://www.youtube.com/watch?v=bdFjzsfis48,"
    Die Altparteien bekämpfen islamistischen Terror nicht, sie verwalten ihn! - Martin Hess - AfD

    ----------------------------------------

    Folge uns auch auf Telegram: https://t.me/afdfraktionimbundestag #Islam #EU #AfD

Offizieller Kanal der AfD-Fraktion im Deutschen Bundestag
Jetzt abonnieren ► https://www.youtube.com/channel/UC_dZp8bZipnjntBGLVHm6rw/about?sub_confirmation=1

Andere Social Media Kanäle
AfD-Fraktion in Facebook:
https://www.facebook.com/afdimbundestag/
AfD-Fraktion auf Twitter:
https://twitter.com/AfDimBundestag/
AfD-Fraktion auf Instagram:
https://www.instagram.com/afdimbundestag
"
7s75ZhXUpGs,309,2021-02-26,@AfDFraktionimBundestag,https://www.youtube.com/watch?v=7s75ZhXUpGs,"
    Demokratie braucht Volksabstimmungen! - Albrecht Glaser - AfD-Fraktion im Bundestag

    ----------------------------------------

    Folge uns auf Telegram: https://t.me/afdfraktionimbundestag

Offizieller Kanal der AfD-Fraktion im Deutschen Bundestag
Jetzt abonnieren ► https://www.youtube.com/channel/UC_dZp8bZipnjntBGLVHm6rw/about?sub_confirmation=1

Andere Social Media Kanäle
AfD-Fraktion in Facebook:
https://www.facebook.com/afdimbundestag/
AfD-Fraktion auf Twitter:
https://twitter.com/AfDimBundestag/
AfD-Fraktion auf Instagram:
https://www.instagram.com/afdimbundestag
"
uJDdKCkD8dg,326,2018-06-29,@AfDFraktionimBundestag,https://www.youtube.com/watch?v=uJDdKCkD8dg,"
    Opfer von Straftaten erwarten wirksame Bestrafung der Täter! - Thomas Seitz - AfD-Fraktion

    ----------------------------------------

    Folge uns auch auf Telegram: https://t.me/afdfraktionimbundestag Offizieller Kanal der AfD-Fraktion im Deutschen Bundestag
Jetzt abonnieren ► https://www.youtube.com/channel/UC_dZp8bZipnjntBGLVHm6rw/about?sub_confirmation=1

Andere Social Media Kanäle
AfD-Fraktion in Facebook:
https://www.facebook.com/afdimbundestag/
AfD-Fraktion auf Twitter:
https://twitter.com/AfDimBundestag/
AfD-Fraktion auf Instagram:
https://www.instagram.com/afdimbundestag
"
nYAlD_M20_w,279,2021-05-23,@AfDFraktionimBundestag,https://www.youtube.com/watch?v=nYAlD_M20_w,"
    Für wie dumm halten Sie uns eigentlich? - Tobias Peterka - AfD-Fraktion im Bundestag

    ----------------------------------------

    Die Bundesregierung hat ihr Versprechen gebrochen und den Uploadfilter eingeführt. Eine Option besonders aufzupolieren im Gesetz, die bereits genauso in der EU-Richtlinie steht und schon damals als kaum umsetzbar galt - das ist die Spezialität der GroKo. Auch ein Schuss Klientelpolitik hat mit Freiheit nichts zu tun. Das gilt für das Leistungsschutzrecht der Presse. Der AfD-Antrag der Fraktion hält selbstverständlich dagegen.

Folge uns auf Telegram: https://t.me/afdfraktionimbundestag

Offizieller Kanal der AfD-Fraktion im Deutschen Bundestag
Jetzt abonnieren ► https://www.youtube.com/channel/UC_dZp8bZipnjntBGLVHm6rw/about?sub_confirmation=1

Andere Social Media Kanäle
AfD-Fraktion in Facebook:
https://www.facebook.com/afdimbundestag/
AfD-Fraktion auf Twitter:
https://twitter.com/AfDimBundestag/
AfD-Fraktion auf Instagram:
https://www.instagram.com/afdimbundestag
"
qTgn_B0zN1Y,67,2023-07-12,@AfDFraktionimBundestag,https://www.youtube.com/watch?v=qTgn_B0zN1Y,"
    Freibad-Krawalle: Herr Scholz, Sie leben nicht in der Realität! - Beatrix von Storch - AfD-Fraktion

    ----------------------------------------

    Offizieller Kanal der AfD-Fraktion im Deutschen Bundestag
Jetzt abonnieren ► https://www.youtube.com/channel/UC_dZp8bZipnjntBGLVHm6rw/about?sub_confirmation=1

Unsere Webseite
https://afdbundestag.de/

Andere Social Media Kanäle
Facebook: https://www.facebook.com/afdimbundestag/
Twitter: https://twitter.com/AfDimBundestag/
Instagram: https://www.instagram.com/afdimbundestag
Telegram: https://t.me/afdfraktionimbundestag
TikTok: https://www.tiktok.com/@afdfraktionimbundestag
GETTR: https://www.gettr.com/user/afdbundestag
"
9Oi-c1DSzmo,219,2022-09-13,@AfDFraktionimBundestag,https://www.youtube.com/watch?v=9Oi-c1DSzmo,"
    Mit DIESEM Minister geht das Scheitern weiter! - Stephan Brandner - AfD-Fraktion im Bundestag

    ----------------------------------------

    Offizieller Kanal der AfD-Fraktion im Deutschen Bundestag
Jetzt abonnieren ► https://www.youtube.com/channel/UC_dZp8bZipnjntBGLVHm6rw/about?sub_confirmation=1

Andere Social Media Kanäle
Facebook: https://www.facebook.com/afdimbundestag/
Twitter: https://twitter.com/AfDimBundestag/
Instagram: https://www.instagram.com/afdimbundestag
Telegram: https://t.me/afdfraktionimbundestag
TikTok: https://www.tiktok.com/@afdfraktionimbundestag
GETTR: https://www.gettr.com/user/afdbundestag
"
